; File written on Thu May 25 07:15:54 2017
; dnssec_signzone version 9.10.3-P4-Ubuntu
mydomain.com.		3600	IN SOA	ns1.mydomain.com. hostmaster.mydomain.com. (
					yIGD/vsunrdSyGTzHLWJ4Pn4RpE16HRWLqp6
					/whhbHRfgkOx8OCdfrkjc/7Pvx6QlWLl7Bd3
					tfUj+mmfIwUiNO4eAWAmwSXIaf+YCiQxpygz
					hGKHcKI7nyJXM3TduszStl1MUxhTfLtahtjG
					PhKWika9tpf/VKL1Cg== )
M31H6ROMN1CRS9THN14KFV1DTJM322D3.mydomain.com. 86400 IN	NSEC3 1 1 10 36E630C88CA99190 (
					M8VPOGB0U4PVGDOU7K3NLBL99PUM58R9
					A RRSIG )
			86400	RRSIG	NSEC3 10 3 86400 (
					20170624041554 20170525041554 44048 mydomain.com.
					kEDyKFZbJz0ThVOyioemy+x6I+TUtgG/FRbt
					mcmdp1w4ZWCAnr2pfWaFUTICLIy+rr+fGWI3
					McH8UFuBeWsZhHyoxe3fnp2jbTQKgjlHBs5K
					eJcETh1443yTB4ycICAbDJs8P/hlJHLfAxJ0
					4xyUhrpRxrkzFwvjGTVHBJDZMeu97AXpa/d/
					M5who84fn3VwV92woExnUJzku91FjXXOugPU
					LySse0jH0w3EvSrDb6nSIByzR6i0vxZgXQvd
					KozRUAAH3wOukvamRkGB0JEcxmP+9ch6Z9vV
					ELpwkod6jjU6QKWMYH7eZotd7Tk01533sjMU
					bcaYDI0WSzs4iMKknw== )
M8VPOGB0U4PVGDOU7K3NLBL99PUM58R9.mydomain.com. 86400 IN	NSEC3 1 1 10 36E630C88CA99190 (
					P3E2RUR9MFN1GV6GMUSCQPB16Q1TG3TO
					SRV RRSIG )
			86400	RRSIG	NSEC3 10 3 86400 (
					20170624041554 20170525041554 44048 mydomain.com.
					qnyxmM54hoOCr23+MeQDo8HjztEJuK6pPErR
					dhBuOwl9UMTtU2QrJCIPJAlAPnHllABJJ6/P
					SZUuzu7m2+5j0b5gCGoRgYK7jY5WFpAM54Uw
					cEGFaISqzarf6Si4vH6EAmCXRnd9nFPqh5bh
					85A7SaUUo+ue/Jdkpm7UD97D03aJsCFQugP1
					gnyoPHBwmbGl2BSL4R/UwEGUyQIJMCFScG9q
					pnEB2yIXqtZyklw1ufS9qwPFyUn9xe0nWd77
					lvPoi4wXLUjMD6R42ny3HpCeaf1J0qbc9FfQ
					Z14JiG3qW96sdv7sDbtbmbeYQABKm2+1vGlA
					CPp869BtwZdv40Da4w== )
P3E2RUR9MFN1GV6GMUSCQPB16Q1TG3TO.mydomain.com. 86400 IN	NSEC3 1 1 10 36E630C88CA99190 (
					R3440Q3VNGCEO0HJS976BL35KF3H2084
					A NS SOA MX AAAA RRSIG DNSKEY NSEC3PARAM )
			86400	RRSIG	NSEC3 10 3 86400 (
					20170624041554 20170525041554 44048 mydomain.com.
					fi77NgZ1pHuaH1t1XkWIMHiyunS2a/8/mSdb
					II5HAtL/Fel/FTu+OoI5vWQVH2r4VnyxDo++
					EdoorXQiCtQp3FoIWdbcesV7vnf8k9fyk6M3
					Uki+bHHJwxIPLBceOs4W4b2A0Iy1Ng/3q+CK
					ABhtOM7lYrV5Mj7R0HHPN6CHRkJUg33rSRT2
					cWGd0o/0fU/dkCDbIKJDEl2eAeqDUIyyreue
					WIXiGnrf1poJlzGdPf/y2Q9ebQ/Ssym3tjIf
					dg5AmcS7CfkIMc28+r9D2o407KGctVxbuDeT
					NrF0pSiwwLtxQoISCrALvS+jt+ZOVuoKVNcL
					BuHbyqBzIUKI00KjKQ== )
R3440Q3VNGCEO0HJS976BL35KF3H2084.mydomain.com. 86400 IN	NSEC3 1 1 10 36E630C88CA99190 (
					4J9UQOK189NJ13163JJS7O8FSLQUC1N2
					A RRSIG )
			86400	RRSIG	NSEC3 10 3 86400 (
					20170624041554 20170525041554 44048 mydomain.com.
					b0C5pG1NeCRziDN7HT05A6pVfMFIkXyUsg0r
					Avh1cq9CpWp2JIMAQuxsjlawppvmBa7aIg83
					tdUr+79DPyL1YpSduDHUwrmLeRhG3PKgsIDm
					aIbKbzDgcTbl0Bj/nfWu19ZFBP1uBbju+lgP
					T+aj+p1Og0EYVURWb4qpriGtwpPofmPqZpP8
					HMPrN1vnXlaElSFnS2QDwms4LivTyGSGLVi1
					lbR2bjIbcz57J0kGwGzknzgZ8c9ruixxdoBM
					u7XB0jknMIKCFpc23ky/i+1JAiZFO/0ofyBt
					8CBYB2uiGdK0fglV7+DTvZDHmsKzENUnhPeG
					x9O8LsMYkvf4GLQ40w== )
